id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_natacion_club,natacion.club,model_natacion_club,base.group_user,1,1,1,1
access_natacion_category,natacion.category,model_natacion_category,base.group_user,1,1,1,1
access_natacion_style,natacion.style,model_natacion_style,base.group_user,1,1,1,1
access_natacion_championship,natacion.championship,model_natacion_championship,base.group_user,1,1,1,1
access_natacion_session,natacion.session,model_natacion_session,base.group_user,1,1,1,1
access_natacion_test,natacion.test,model_natacion_test,base.group_user,1,1,1,1
access_natacion_set,natacion.set,model_natacion_set,base.group_user,1,1,1,1
access_natacion_result,natacion.result,model_natacion_result,base.group_user,1,1,1,1
access_natacion_register_swimmer_wizard,natacion.register.swimmer.wizard,model_natacion_register_swimmer_wizard,base.group_user,1,1,1,1
access_natacion_confirm_swimmer_details_wizard,natacion.confirm.swimmer.details.wizard,model_natacion_confirm_swimmer_details_wizard,base.group_user,1,1,1,1
